1733113012422,208,HTTP Request,200,OK,Caso4 1-7,text,true,507,48,48,204
1733113012494,135,HTTP Request,200,OK,Caso4 1-39,text,true,507,48,48,135
1733113012422,204,HTTP Request,200,OK,Caso4 1-11,text,true,507,48,48,204
1733113012422,252,HTTP Request,200,OK,Caso4 1-33,text,true,521,48,48,252
1733113012422,270,HTTP Request,200,OK,Caso4 1-24,text,true,521,48,48,269
1733113012421,336,HTTP Request,200,OK,Caso4 1-17,text,true,521,52,52,335
1733113012422,372,HTTP Request,200,OK,Caso4 1-8,text,true,507,54,54,372
1733113012421,373,HTTP Request,200,OK,Caso4 1-30,text,true,507,53,53,372
1733113012422,385,HTTP Request,200,OK,Caso4 1-14,text,true,535,53,53,385
1733113012421,388,HTTP Request,200,OK,Caso4 1-21,text,true,507,52,52,388
1733113012421,390,HTTP Request,200,OK,Caso4 1-25,text,true,535,51,51,390
1733113012421,390,HTTP Request,200,OK,Caso4 1-18,text,true,507,51,51,390
1733113012421,391,HTTP Request,200,OK,Caso4 1-16,text,true,521,49,49,391
1733113012421,391,HTTP Request,200,OK,Caso4 1-3,text,true,507,49,49,391
1733113012481,345,HTTP Request,200,OK,Caso4 1-38,text,true,507,48,48,345
1733113012421,407,HTTP Request,200,OK,Caso4 1-10,text,true,507,47,47,407
1733113012454,375,HTTP Request,200,OK,Caso4 1-36,text,true,507,46,46,375
1733113012467,363,HTTP Request,200,OK,Caso4 1-37,text,true,535,45,45,363
1733113012421,413,HTTP Request,200,OK,Caso4 1-15,text,true,507,44,44,413
1733113012446,389,HTTP Request,200,OK,Caso4 1-35,text,true,549,44,44,389
1733113012435,411,HTTP Request,200,OK,Caso4 1-34,text,true,535,44,44,411
1733113012421,426,HTTP Request,200,OK,Caso4 1-26,text,true,521,43,43,426
1733113012421,426,HTTP Request,200,OK,Caso4 1-2,text,true,521,43,43,426
1733113012421,426,HTTP Request,200,OK,Caso4 1-27,text,true,535,42,42,426
1733113012421,429,HTTP Request,200,OK,Caso4 1-22,text,true,535,40,40,429
1733113012421,429,HTTP Request,200,OK,Caso4 1-29,text,true,549,39,39,429
1733113012421,430,HTTP Request,200,OK,Caso4 1-23,text,true,507,38,38,430
1733113012420,431,HTTP Request,200,OK,Caso4 1-31,text,true,549,38,38,431
1733113012539,312,HTTP Request,200,OK,Caso4 1-42,text,true,507,36,36,312
1733113012422,460,HTTP Request,200,OK,Caso4 1-13,text,true,549,37,37,460
1733113012507,382,HTTP Request,200,OK,Caso4 1-40,text,true,535,37,37,382
1733113012422,467,HTTP Request,200,OK,Caso4 1-5,text,true,521,37,37,467
1733113012422,468,HTTP Request,200,OK,Caso4 1-1,text,true,521,36,36,468
1733113012422,481,HTTP Request,200,OK,Caso4 1-4,text,true,535,35,35,481
1733113012422,481,HTTP Request,200,OK,Caso4 1-6,text,true,549,34,34,481
1733113012772,134,HTTP Request,200,OK,Caso4 1-58,text,true,507,33,33,134
1733113012422,486,HTTP Request,200,OK,Caso4 1-9,text,true,521,32,32,486
1733113012421,490,HTTP Request,200,OK,Caso4 1-19,text,true,507,32,32,490
1733113012656,257,HTTP Request,200,OK,Caso4 1-50,text,true,507,31,31,257
1733113012571,348,HTTP Request,200,OK,Caso4 1-45,text,true,521,30,30,348
1733113012558,362,HTTP Request,200,OK,Caso4 1-44,text,true,521,30,30,362
1733113012421,500,HTTP Request,200,OK,Caso4 1-20,text,true,535,29,29,500
1733113012421,501,HTTP Request,200,OK,Caso4 1-32,text,true,535,28,28,501
1733113012422,500,HTTP Request,200,OK,Caso4 1-12,text,true,521,27,27,500
1733113012585,338,HTTP Request,200,OK,Caso4 1-46,text,true,535,26,26,338
1733113012623,300,HTTP Request,200,OK,Caso4 1-48,text,true,507,25,25,300
1733113012520,407,HTTP Request,200,OK,Caso4 1-41,text,true,549,24,24,407
1733113012699,247,HTTP Request,200,OK,Caso4 1-53,text,true,521,24,24,247
1733113012421,526,HTTP Request,200,OK,Caso4 1-28,text,true,535,24,24,526
1733113012604,348,HTTP Request,200,OK,Caso4 1-47,text,true,521,23,23,348
1733113012640,327,HTTP Request,200,OK,Caso4 1-49,text,true,507,23,23,327
1733113012750,219,HTTP Request,200,OK,Caso4 1-57,text,true,521,22,22,219
1733113012673,297,HTTP Request,200,OK,Caso4 1-51,text,true,507,21,21,297
1733113012712,260,HTTP Request,200,OK,Caso4 1-54,text,true,521,20,20,259
1733113012790,182,HTTP Request,200,OK,Caso4 1-60,text,true,507,19,19,182
1733113012687,289,HTTP Request,200,OK,Caso4 1-52,text,true,507,19,19,289
1733113012725,251,HTTP Request,200,OK,Caso4 1-55,text,true,521,19,19,251
1733113012777,208,HTTP Request,200,OK,Caso4 1-59,text,true,507,17,17,208
1733113012737,261,HTTP Request,200,OK,Caso4 1-56,text,true,521,17,17,261
1733113012895,110,HTTP Request,200,OK,Caso4 1-68,text,true,507,16,16,110
1733113012921,86,HTTP Request,200,OK,Caso4 1-70,text,true,521,15,15,86
1733113012835,176,HTTP Request,200,OK,Caso4 1-63,text,true,521,15,15,176
1733113012844,172,HTTP Request,200,OK,Caso4 1-64,text,true,521,14,14,172
1733113012857,161,HTTP Request,200,OK,Caso4 1-65,text,true,507,13,13,161
1733113012803,215,HTTP Request,200,OK,Caso4 1-61,text,true,521,12,12,215
1733113012551,470,HTTP Request,200,OK,Caso4 1-43,text,true,507,11,11,470
1733113012883,139,HTTP Request,200,OK,Caso4 1-67,text,true,507,11,11,139
1733113012934,90,HTTP Request,200,OK,Caso4 1-71,text,true,507,11,11,90
1733113012909,115,HTTP Request,200,OK,Caso4 1-69,text,true,507,9,9,115
1733113012870,163,HTTP Request,200,OK,Caso4 1-66,text,true,507,9,9,163
1733113012815,218,HTTP Request,200,OK,Caso4 1-62,text,true,549,9,9,218
1733113012960,74,HTTP Request,200,OK,Caso4 1-73,text,true,521,8,8,74
1733113012947,99,HTTP Request,200,OK,Caso4 1-72,text,true,507,6,6,99
1733113012974,81,HTTP Request,200,OK,Caso4 1-74,text,true,507,6,6,81
1733113013023,33,HTTP Request,200,OK,Caso4 1-77,text,true,521,5,5,33
1733113013009,55,HTTP Request,200,OK,Caso4 1-76,text,true,507,5,5,55
1733113012996,73,HTTP Request,200,OK,Caso4 1-75,text,true,549,4,4,73
1733113013047,34,HTTP Request,200,OK,Caso4 1-79,text,true,521,4,4,34
1733113013060,33,HTTP Request,200,OK,Caso4 1-80,text,true,507,4,4,33
1733113013033,61,HTTP Request,200,OK,Caso4 1-78,text,true,507,3,3,61
1733113013074,21,HTTP Request,200,OK,Caso4 1-81,text,true,521,2,2,21
1733113013086,12,HTTP Request,200,OK,Caso4 1-82,text,true,507,1,1,12
1733113013100,4,HTTP Request,200,OK,Caso4 1-83,text,true,507,1,1,4
1733113013126,9,HTTP Request,200,OK,Caso4 1-85,text,true,507,2,2,8
1733113013113,22,HTTP Request,200,OK,Caso4 1-84,text,true,507,2,2,22
1733113013142,12,HTTP Request,200,OK,Caso4 1-86,text,true,507,2,2,12
1733113013155,4,HTTP Request,200,OK,Caso4 1-87,text,true,507,1,1,4
1733113013167,10,HTTP Request,200,OK,Caso4 1-88,text,true,521,1,1,10
1733113013181,5,HTTP Request,200,OK,Caso4 1-89,text,true,507,1,1,5
1733113013193,17,HTTP Request,200,OK,Caso4 1-90,text,true,507,2,2,17
1733113013205,9,HTTP Request,200,OK,Caso4 1-91,text,true,507,1,1,9
1733113013217,5,HTTP Request,200,OK,Caso4 1-92,text,true,507,1,1,4
1733113013230,5,HTTP Request,200,OK,Caso4 1-93,text,true,507,1,1,5
1733113013243,5,HTTP Request,200,OK,Caso4 1-94,text,true,507,1,1,5
1733113013256,13,HTTP Request,200,OK,Caso4 1-95,text,true,507,2,2,13
1733113013268,6,HTTP Request,200,OK,Caso4 1-96,text,true,507,1,1,6
1733113013281,5,HTTP Request,200,OK,Caso4 1-97,text,true,507,1,1,5
1733113013294,6,HTTP Request,200,OK,Caso4 1-98,text,true,507,1,1,6
1733113013307,5,HTTP Request,200,OK,Caso4 1-99,text,true,507,1,1,5
1733113013320,9,HTTP Request,200,OK,Caso4 1-100,text,true,507,1,1,9
1733113013333,5,HTTP Request,200,OK,Caso4 1-101,text,true,507,1,1,5
1733113013344,11,HTTP Request,200,OK,Caso4 1-102,text,true,507,1,1,11
1733113013358,8,HTTP Request,200,OK,Caso4 1-103,text,true,507,1,1,8
1733113013370,12,HTTP Request,200,OK,Caso4 1-104,text,true,507,1,1,12
1733113013390,7,HTTP Request,200,OK,Caso4 1-105,text,true,507,1,1,7
1733113013401,6,HTTP Request,200,OK,Caso4 1-106,text,true,507,1,1,6
1733113013416,13,HTTP Request,200,OK,Caso4 1-107,text,true,507,2,2,13
1733113013428,10,HTTP Request,200,OK,Caso4 1-108,text,true,507,1,1,10
1733113013442,5,HTTP Request,200,OK,Caso4 1-109,text,true,507,1,1,5
1733113013453,8,HTTP Request,200,OK,Caso4 1-110,text,true,507,1,1,8
1733113013467,3,HTTP Request,200,OK,Caso4 1-111,text,true,507,1,1,3
1733113013479,8,HTTP Request,200,OK,Caso4 1-112,text,true,507,1,1,8
1733113013493,13,HTTP Request,200,OK,Caso4 1-113,text,true,507,2,2,13
1733113013505,9,HTTP Request,200,OK,Caso4 1-114,text,true,507,1,1,9
1733113013518,6,HTTP Request,200,OK,Caso4 1-115,text,true,507,1,1,6
1733113013530,7,HTTP Request,200,OK,Caso4 1-116,text,true,507,1,1,7
1733113013544,10,HTTP Request,200,OK,Caso4 1-117,text,true,507,1,1,10
1733113013557,8,HTTP Request,200,OK,Caso4 1-118,text,true,507,1,1,8
1733113013570,9,HTTP Request,200,OK,Caso4 1-119,text,true,507,1,1,9
1733113013581,6,HTTP Request,200,OK,Caso4 1-120,text,true,507,1,1,6
1733113013595,6,HTTP Request,200,OK,Caso4 1-121,text,true,507,1,1,6
1733113013607,8,HTTP Request,200,OK,Caso4 1-122,text,true,507,1,1,8
1733113013621,8,HTTP Request,200,OK,Caso4 1-123,text,true,507,1,1,8
1733113013632,10,HTTP Request,200,OK,Caso4 1-124,text,true,507,1,1,10
1733113013647,6,HTTP Request,200,OK,Caso4 1-125,text,true,507,1,1,6
1733113013659,5,HTTP Request,200,OK,Caso4 1-126,text,true,507,1,1,5
1733113013671,7,HTTP Request,200,OK,Caso4 1-127,text,true,507,1,1,7
1733113013683,9,HTTP Request,200,OK,Caso4 1-128,text,true,507,1,1,9
1733113013696,6,HTTP Request,200,OK,Caso4 1-129,text,true,507,1,1,6
1733113013709,10,HTTP Request,200,OK,Caso4 1-130,text,true,507,1,1,10
1733113013723,9,HTTP Request,200,OK,Caso4 1-131,text,true,507,1,1,9
1733113013735,6,HTTP Request,200,OK,Caso4 1-132,text,true,507,1,1,6
1733113013748,6,HTTP Request,200,OK,Caso4 1-133,text,true,507,1,1,6
1733113013760,7,HTTP Request,200,OK,Caso4 1-134,text,true,507,1,1,7
1733113013773,10,HTTP Request,200,OK,Caso4 1-135,text,true,507,1,1,10
1733113013786,5,HTTP Request,200,OK,Caso4 1-136,text,true,507,1,1,5
1733113013799,13,HTTP Request,200,OK,Caso4 1-137,text,true,507,2,2,13
1733113013811,15,HTTP Request,200,OK,Caso4 1-138,text,true,507,2,2,15
1733113013825,9,HTTP Request,200,OK,Caso4 1-139,text,true,507,1,1,9
1733113013837,6,HTTP Request,200,OK,Caso4 1-140,text,true,507,1,1,6
1733113013850,13,HTTP Request,200,OK,Caso4 1-141,text,true,507,2,2,13
1733113013862,13,HTTP Request,200,OK,Caso4 1-142,text,true,507,1,1,13
1733113013876,8,HTTP Request,200,OK,Caso4 1-143,text,true,507,1,1,8
1733113013888,10,HTTP Request,200,OK,Caso4 1-144,text,true,507,1,1,10
1733113013901,7,HTTP Request,200,OK,Caso4 1-145,text,true,507,1,1,7
1733113013913,24,HTTP Request,200,OK,Caso4 1-146,text,true,521,2,2,24
1733113013939,21,HTTP Request,200,OK,Caso4 1-148,text,true,507,3,3,21
1733113013927,34,HTTP Request,200,OK,Caso4 1-147,text,true,507,2,2,34
1733113013953,10,HTTP Request,200,OK,Caso4 1-149,text,true,507,1,1,10
1733113013965,5,HTTP Request,200,OK,Caso4 1-150,text,true,507,1,1,5
1733113013978,8,HTTP Request,200,OK,Caso4 1-151,text,true,507,1,1,8
1733113013991,6,HTTP Request,200,OK,Caso4 1-152,text,true,507,1,1,6
1733113014004,6,HTTP Request,200,OK,Caso4 1-153,text,true,507,1,1,6
1733113014017,8,HTTP Request,200,OK,Caso4 1-154,text,true,507,1,1,8
1733113014030,5,HTTP Request,200,OK,Caso4 1-155,text,true,507,1,1,5
1733113014042,7,HTTP Request,200,OK,Caso4 1-156,text,true,507,1,1,7
1733113014055,14,HTTP Request,200,OK,Caso4 1-157,text,true,507,2,2,14
1733113014068,10,HTTP Request,200,OK,Caso4 1-158,text,true,507,1,1,10
1733113014081,5,HTTP Request,200,OK,Caso4 1-159,text,true,507,1,1,5
1733113014092,8,HTTP Request,200,OK,Caso4 1-160,text,true,507,1,1,8
1733113014106,19,HTTP Request,200,OK,Caso4 1-161,text,true,521,2,2,18
1733113014118,8,HTTP Request,200,OK,Caso4 1-162,text,true,507,1,1,8
1733113014131,23,HTTP Request,200,OK,Caso4 1-163,text,true,521,2,2,23
1733113014144,17,HTTP Request,200,OK,Caso4 1-164,text,true,507,2,2,17
1733113014157,14,HTTP Request,200,OK,Caso4 1-165,text,true,507,2,2,14
1733113014169,15,HTTP Request,200,OK,Caso4 1-166,text,true,507,2,2,13
1733113014183,5,HTTP Request,200,OK,Caso4 1-167,text,true,507,1,1,5
1733113014195,5,HTTP Request,200,OK,Caso4 1-168,text,true,507,1,1,5
1733113014208,12,HTTP Request,200,OK,Caso4 1-169,text,true,507,2,2,12
1733113014220,8,HTTP Request,200,OK,Caso4 1-170,text,true,507,1,1,8
1733113014234,6,HTTP Request,200,OK,Caso4 1-171,text,true,507,1,1,6
1733113014246,10,HTTP Request,200,OK,Caso4 1-172,text,true,507,1,1,10
1733113014259,11,HTTP Request,200,OK,Caso4 1-173,text,true,507,1,1,11
1733113014272,6,HTTP Request,200,OK,Caso4 1-174,text,true,507,1,1,6
1733113014285,5,HTTP Request,200,OK,Caso4 1-175,text,true,507,1,1,5
1733113014297,8,HTTP Request,200,OK,Caso4 1-176,text,true,507,1,1,8
1733113014310,9,HTTP Request,200,OK,Caso4 1-177,text,true,507,1,1,8
1733113014323,6,HTTP Request,200,OK,Caso4 1-178,text,true,507,1,1,6
1733113014336,7,HTTP Request,200,OK,Caso4 1-179,text,true,507,1,1,7
1733113014349,7,HTTP Request,200,OK,Caso4 1-180,text,true,507,1,1,7
1733113014361,9,HTTP Request,200,OK,Caso4 1-181,text,true,507,1,1,9
1733113014374,6,HTTP Request,200,OK,Caso4 1-182,text,true,507,1,1,6
1733113014387,9,HTTP Request,200,OK,Caso4 1-183,text,true,507,1,1,9
1733113014399,7,HTTP Request,200,OK,Caso4 1-184,text,true,507,1,1,7
1733113014411,6,HTTP Request,200,OK,Caso4 1-185,text,true,507,1,1,6
1733113014425,5,HTTP Request,200,OK,Caso4 1-186,text,true,507,1,1,5
1733113014438,7,HTTP Request,200,OK,Caso4 1-187,text,true,507,1,1,6
1733113014450,6,HTTP Request,200,OK,Caso4 1-188,text,true,507,1,1,6
1733113014463,10,HTTP Request,200,OK,Caso4 1-189,text,true,507,1,1,10
1733113014476,7,HTTP Request,200,OK,Caso4 1-190,text,true,507,1,1,7
1733113014489,9,HTTP Request,200,OK,Caso4 1-191,text,true,507,1,1,9
1733113014501,5,HTTP Request,200,OK,Caso4 1-192,text,true,507,1,1,5
1733113014515,5,HTTP Request,200,OK,Caso4 1-193,text,true,507,1,1,5
1733113014527,7,HTTP Request,200,OK,Caso4 1-194,text,true,507,1,1,7
1733113014541,13,HTTP Request,200,OK,Caso4 1-195,text,true,507,2,2,13
1733113014553,6,HTTP Request,200,OK,Caso4 1-196,text,true,507,1,1,6
1733113014566,12,HTTP Request,200,OK,Caso4 1-197,text,true,507,2,2,12
1733113014577,9,HTTP Request,200,OK,Caso4 1-198,text,true,507,1,1,9
