1733113012422,208,HTTP Request,200,OK,Caso4 1-7,text,true,507,48,48,204
1733113014592,5,HTTP Request,200,OK,Caso4 1-199,text,true,507,1,1,5
1733113014604,12,HTTP Request,200,OK,Caso4 1-200,text,true,507,1,1,12
1733113014617,9,HTTP Request,200,OK,Caso4 1-201,text,true,507,1,1,9
1733113014630,7,HTTP Request,200,OK,Caso4 1-202,text,true,507,1,1,7
1733113014643,9,HTTP Request,200,OK,Caso4 1-203,text,true,507,1,1,9
1733113014655,14,HTTP Request,200,OK,Caso4 1-204,text,true,521,2,2,14
1733113014668,9,HTTP Request,200,OK,Caso4 1-205,text,true,507,1,1,8
1733113014681,32,HTTP Request,200,OK,Caso4 1-206,text,true,521,3,3,32
1733113014694,23,HTTP Request,200,OK,Caso4 1-207,text,true,507,2,2,23
1733113014706,16,HTTP Request,200,OK,Caso4 1-208,text,true,507,2,2,16
1733113014719,9,HTTP Request,200,OK,Caso4 1-209,text,true,507,1,1,9
1733113014732,5,HTTP Request,200,OK,Caso4 1-210,text,true,507,1,1,5
1733113014745,13,HTTP Request,200,OK,Caso4 1-211,text,true,507,2,2,13
1733113014757,15,HTTP Request,200,OK,Caso4 1-212,text,true,507,2,2,15
1733113014771,5,HTTP Request,200,OK,Caso4 1-213,text,true,507,1,1,5
1733113014783,6,HTTP Request,200,OK,Caso4 1-214,text,true,507,1,1,6
1733113014796,8,HTTP Request,200,OK,Caso4 1-215,text,true,507,1,1,8
1733113014808,6,HTTP Request,200,OK,Caso4 1-216,text,true,507,1,1,6
1733113014822,7,HTTP Request,200,OK,Caso4 1-217,text,true,507,1,1,7
1733113014834,7,HTTP Request,200,OK,Caso4 1-218,text,true,507,1,1,7
1733113014847,6,HTTP Request,200,OK,Caso4 1-219,text,true,507,1,1,6
1733113014859,16,HTTP Request,200,OK,Caso4 1-220,text,true,507,2,2,16
1733113014873,7,HTTP Request,200,OK,Caso4 1-221,text,true,507,1,1,7
1733113014885,18,HTTP Request,200,OK,Caso4 1-222,text,true,507,2,2,18
1733113014898,8,HTTP Request,200,OK,Caso4 1-223,text,true,507,1,1,8
1733113014910,4,HTTP Request,200,OK,Caso4 1-224,text,true,507,1,1,4
1733113014924,6,HTTP Request,200,OK,Caso4 1-225,text,true,507,1,1,6
1733113014936,7,HTTP Request,200,OK,Caso4 1-226,text,true,507,1,1,7
1733113014949,7,HTTP Request,200,OK,Caso4 1-227,text,true,507,1,1,6
1733113014961,6,HTTP Request,200,OK,Caso4 1-228,text,true,507,1,1,6
1733113014975,9,HTTP Request,200,OK,Caso4 1-229,text,true,507,1,1,9
1733113014987,6,HTTP Request,200,OK,Caso4 1-230,text,true,507,1,1,6
1733113015000,5,HTTP Request,200,OK,Caso4 1-231,text,true,507,1,1,5
1733113015013,9,HTTP Request,200,OK,Caso4 1-232,text,true,507,1,1,9
1733113015026,8,HTTP Request,200,OK,Caso4 1-233,text,true,507,1,1,8
1733113015038,7,HTTP Request,200,OK,Caso4 1-234,text,true,507,1,1,7
1733113015051,7,HTTP Request,200,OK,Caso4 1-235,text,true,507,1,1,7
1733113015064,12,HTTP Request,200,OK,Caso4 1-236,text,true,507,1,1,12
1733113015077,6,HTTP Request,200,OK,Caso4 1-237,text,true,507,1,1,6
1733113015089,20,HTTP Request,200,OK,Caso4 1-238,text,true,507,2,2,20
1733113015103,15,HTTP Request,200,OK,Caso4 1-239,text,true,507,2,2,15
1733113015115,11,HTTP Request,200,OK,Caso4 1-240,text,true,521,1,1,11
1733113015129,4,HTTP Request,200,OK,Caso4 1-241,text,true,507,1,1,4
1733113015140,7,HTTP Request,200,OK,Caso4 1-242,text,true,507,1,1,7
1733113015154,13,HTTP Request,200,OK,Caso4 1-243,text,true,507,2,2,13
1733113015166,7,HTTP Request,200,OK,Caso4 1-244,text,true,507,1,1,7
1733113015179,13,HTTP Request,200,OK,Caso4 1-245,text,true,507,2,2,13
1733113015192,6,HTTP Request,200,OK,Caso4 1-246,text,true,507,1,1,6
1733113015224,32,HTTP Request,200,OK,Caso4 1-247,text,true,507,5,5,32
1733113015229,28,HTTP Request,200,OK,Caso4 1-249,text,true,507,4,4,28
1733113015225,33,HTTP Request,200,OK,Caso4 1-248,text,true,521,3,3,33
1733113015255,14,HTTP Request,200,OK,Caso4 1-251,text,true,521,3,3,14
1733113015242,28,HTTP Request,200,OK,Caso4 1-250,text,true,507,2,2,28
1733113015267,6,HTTP Request,200,OK,Caso4 1-252,text,true,507,1,1,6
1733113015279,6,HTTP Request,200,OK,Caso4 1-253,text,true,507,1,1,6
1733113015292,16,HTTP Request,200,OK,Caso4 1-254,text,true,507,2,2,16
1733113015306,13,HTTP Request,200,OK,Caso4 1-255,text,true,507,2,2,13
1733113015318,6,HTTP Request,200,OK,Caso4 1-256,text,true,507,1,1,6
1733113015333,4,HTTP Request,200,OK,Caso4 1-257,text,true,507,1,1,4
1733113015343,7,HTTP Request,200,OK,Caso4 1-258,text,true,507,1,1,7
1733113015357,9,HTTP Request,200,OK,Caso4 1-259,text,true,507,1,1,9
1733113015368,6,HTTP Request,200,OK,Caso4 1-260,text,true,507,1,1,6
1733113015382,12,HTTP Request,200,OK,Caso4 1-261,text,true,507,1,1,12
1733113015401,10,HTTP Request,200,OK,Caso4 1-262,text,true,507,2,2,10
1733113015407,16,HTTP Request,200,OK,Caso4 1-263,text,true,521,2,2,16
1733113015419,8,HTTP Request,200,OK,Caso4 1-264,text,true,507,1,1,8
1733113015432,4,HTTP Request,200,OK,Caso4 1-265,text,true,507,1,1,4
1733113015444,7,HTTP Request,200,OK,Caso4 1-266,text,true,507,1,1,7
1733113015457,6,HTTP Request,200,OK,Caso4 1-267,text,true,507,1,1,6
1733113015470,9,HTTP Request,200,OK,Caso4 1-268,text,true,507,1,1,9
1733113015483,15,HTTP Request,200,OK,Caso4 1-269,text,true,507,2,2,15
1733113015495,7,HTTP Request,200,OK,Caso4 1-270,text,true,507,1,1,7
1733113015508,8,HTTP Request,200,OK,Caso4 1-271,text,true,507,1,1,8
1733113015520,11,HTTP Request,200,OK,Caso4 1-272,text,true,507,1,1,11
1733113015539,9,HTTP Request,200,OK,Caso4 1-273,text,true,507,1,1,9
1733113015551,7,HTTP Request,200,OK,Caso4 1-274,text,true,507,1,1,6
1733113015572,11,HTTP Request,200,OK,Caso4 1-275,text,true,507,1,1,11
1733113015592,10,HTTP Request,200,OK,Caso4 1-276,text,true,507,1,1,10
1733113015609,15,HTTP Request,200,OK,Caso4 1-277,text,true,507,2,2,15
1733113015621,20,HTTP Request,200,OK,Caso4 1-278,text,true,507,2,2,20
1733113015635,16,HTTP Request,200,OK,Caso4 1-279,text,true,521,2,2,16
1733113015647,16,HTTP Request,200,OK,Caso4 1-280,text,true,521,2,2,16
1733113015660,8,HTTP Request,200,OK,Caso4 1-281,text,true,507,1,1,8
1733113015672,7,HTTP Request,200,OK,Caso4 1-282,text,true,507,1,1,7
1733113015686,13,HTTP Request,200,OK,Caso4 1-283,text,true,507,2,2,13
1733113015698,8,HTTP Request,200,OK,Caso4 1-284,text,true,507,1,1,8
1733113015712,7,HTTP Request,200,OK,Caso4 1-285,text,true,507,1,1,7
1733113015724,8,HTTP Request,200,OK,Caso4 1-286,text,true,507,1,1,8
1733113015737,9,HTTP Request,200,OK,Caso4 1-287,text,true,507,1,1,9
1733113015750,10,HTTP Request,200,OK,Caso4 1-288,text,true,507,1,1,10
1733113015763,7,HTTP Request,200,OK,Caso4 1-289,text,true,507,1,1,7
1733113015775,9,HTTP Request,200,OK,Caso4 1-290,text,true,507,1,1,9
1733113015789,6,HTTP Request,200,OK,Caso4 1-291,text,true,507,1,1,6
1733113015801,8,HTTP Request,200,OK,Caso4 1-292,text,true,507,1,1,7
1733113015814,6,HTTP Request,200,OK,Caso4 1-293,text,true,507,1,1,6
1733113015827,4,HTTP Request,200,OK,Caso4 1-294,text,true,507,1,1,4
1733113015840,13,HTTP Request,200,OK,Caso4 1-295,text,true,507,2,2,13
1733113015852,9,HTTP Request,200,OK,Caso4 1-296,text,true,507,1,1,9
1733113015865,8,HTTP Request,200,OK,Caso4 1-297,text,true,507,1,1,8
1733113015879,5,HTTP Request,200,OK,Caso4 1-298,text,true,507,1,1,5
1733113015893,8,HTTP Request,200,OK,Caso4 1-299,text,true,507,1,1,8
1733113015906,10,HTTP Request,200,OK,Caso4 1-300,text,true,507,1,1,10
1733113015919,8,HTTP Request,200,OK,Caso4 1-301,text,true,507,1,1,7
1733113015931,9,HTTP Request,200,OK,Caso4 1-302,text,true,521,1,1,9
1733113015944,11,HTTP Request,200,OK,Caso4 1-303,text,true,507,1,1,11
1733113015957,6,HTTP Request,200,OK,Caso4 1-304,text,true,507,1,1,6
1733113015970,6,HTTP Request,200,OK,Caso4 1-305,text,true,507,1,1,6
1733113015982,9,HTTP Request,200,OK,Caso4 1-306,text,true,507,1,1,9
1733113015996,11,HTTP Request,200,OK,Caso4 1-307,text,true,507,1,1,11
1733113016008,7,HTTP Request,200,OK,Caso4 1-308,text,true,507,1,1,7
1733113016022,4,HTTP Request,200,OK,Caso4 1-309,text,true,507,1,1,4
1733113016034,8,HTTP Request,200,OK,Caso4 1-310,text,true,507,1,1,8
1733113016047,12,HTTP Request,200,OK,Caso4 1-311,text,true,507,1,1,12
1733113016060,6,HTTP Request,200,OK,Caso4 1-312,text,true,507,1,1,6
1733113016073,7,HTTP Request,200,OK,Caso4 1-313,text,true,507,1,1,7
1733113016086,7,HTTP Request,200,OK,Caso4 1-314,text,true,507,1,1,7
1733113016099,6,HTTP Request,200,OK,Caso4 1-315,text,true,507,1,1,6
1733113016112,8,HTTP Request,200,OK,Caso4 1-316,text,true,507,1,1,8
1733113016126,11,HTTP Request,200,OK,Caso4 1-317,text,true,507,1,1,11
1733113016140,7,HTTP Request,200,OK,Caso4 1-318,text,true,507,1,1,7
1733113016154,8,HTTP Request,200,OK,Caso4 1-319,text,true,507,1,1,7
1733113016169,6,HTTP Request,200,OK,Caso4 1-320,text,true,507,1,1,6
1733113016182,6,HTTP Request,200,OK,Caso4 1-321,text,true,507,1,1,6
1733113016195,9,HTTP Request,200,OK,Caso4 1-322,text,true,507,1,1,9
1733113016209,9,HTTP Request,200,OK,Caso4 1-323,text,true,507,1,1,9
1733113016220,18,HTTP Request,200,OK,Caso4 1-324,text,true,507,2,2,18
1733113016234,30,HTTP Request,200,OK,Caso4 1-325,text,true,535,3,3,29
1733113016246,19,HTTP Request,200,OK,Caso4 1-326,text,true,521,2,2,19
1733113016260,6,HTTP Request,200,OK,Caso4 1-327,text,true,507,1,1,6
1733113016272,4,HTTP Request,200,OK,Caso4 1-328,text,true,507,1,1,4
1733113016285,7,HTTP Request,200,OK,Caso4 1-329,text,true,507,1,1,7
1733113016297,10,HTTP Request,200,OK,Caso4 1-330,text,true,507,1,1,10
1733113016311,6,HTTP Request,200,OK,Caso4 1-331,text,true,507,1,1,6
1733113016323,5,HTTP Request,200,OK,Caso4 1-332,text,true,507,1,1,5
1733113016336,7,HTTP Request,200,OK,Caso4 1-333,text,true,507,1,1,7
1733113016348,12,HTTP Request,200,OK,Caso4 1-334,text,true,507,1,1,12
1733113016362,7,HTTP Request,200,OK,Caso4 1-335,text,true,507,1,1,7
1733113016374,6,HTTP Request,200,OK,Caso4 1-336,text,true,507,1,1,6
1733113016387,8,HTTP Request,200,OK,Caso4 1-337,text,true,507,1,1,8
1733113016399,9,HTTP Request,200,OK,Caso4 1-338,text,true,507,1,1,9
1733113016413,5,HTTP Request,200,OK,Caso4 1-339,text,true,507,1,1,5
1733113016425,8,HTTP Request,200,OK,Caso4 1-340,text,true,507,1,1,8
1733113016440,11,HTTP Request,200,OK,Caso4 1-341,text,true,507,1,1,11
1733113016453,6,HTTP Request,200,OK,Caso4 1-342,text,true,507,1,1,6
1733113016465,4,HTTP Request,200,OK,Caso4 1-343,text,true,507,1,1,4
1733113016478,6,HTTP Request,200,OK,Caso4 1-344,text,true,507,1,1,6
1733113016492,7,HTTP Request,200,OK,Caso4 1-345,text,true,507,1,1,7
1733113016504,7,HTTP Request,200,OK,Caso4 1-346,text,true,507,1,1,7
1733113016517,15,HTTP Request,200,OK,Caso4 1-347,text,true,507,2,2,14
1733113016530,33,HTTP Request,200,OK,Caso4 1-348,text,true,521,3,3,32
1733113016555,13,HTTP Request,200,OK,Caso4 1-350,text,true,507,3,3,13
1733113016543,26,HTTP Request,200,OK,Caso4 1-349,text,true,521,2,2,26
1733113016568,7,HTTP Request,200,OK,Caso4 1-351,text,true,507,1,1,7
1733113016581,12,HTTP Request,200,OK,Caso4 1-352,text,true,507,1,1,12
1733113016594,6,HTTP Request,200,OK,Caso4 1-353,text,true,507,1,1,6
1733113016606,5,HTTP Request,200,OK,Caso4 1-354,text,true,507,1,1,5
1733113016619,8,HTTP Request,200,OK,Caso4 1-355,text,true,507,1,1,8
1733113016632,11,HTTP Request,200,OK,Caso4 1-356,text,true,507,1,1,11
1733113016645,9,HTTP Request,200,OK,Caso4 1-357,text,true,507,1,1,9
1733113016657,9,HTTP Request,200,OK,Caso4 1-358,text,true,521,1,1,9
1733113016670,5,HTTP Request,200,OK,Caso4 1-359,text,true,507,1,1,5
1733113016683,9,HTTP Request,200,OK,Caso4 1-360,text,true,507,1,1,9
1733113016696,6,HTTP Request,200,OK,Caso4 1-361,text,true,507,1,1,6
1733113016709,9,HTTP Request,200,OK,Caso4 1-362,text,true,507,1,1,8
1733113016722,8,HTTP Request,200,OK,Caso4 1-363,text,true,507,1,1,8
1733113016735,6,HTTP Request,200,OK,Caso4 1-364,text,true,507,1,1,6
1733113016748,6,HTTP Request,200,OK,Caso4 1-365,text,true,507,1,1,6
1733113016761,11,HTTP Request,200,OK,Caso4 1-366,text,true,507,1,1,10
1733113016774,6,HTTP Request,200,OK,Caso4 1-367,text,true,507,1,1,6
1733113016787,11,HTTP Request,200,OK,Caso4 1-368,text,true,521,1,1,11
1733113016802,7,HTTP Request,200,OK,Caso4 1-369,text,true,507,1,1,7
1733113016814,7,HTTP Request,200,OK,Caso4 1-370,text,true,507,1,1,7
1733113016828,6,HTTP Request,200,OK,Caso4 1-371,text,true,507,1,1,6
1733113016841,10,HTTP Request,200,OK,Caso4 1-372,text,true,507,1,1,10
1733113016853,8,HTTP Request,200,OK,Caso4 1-373,text,true,507,1,1,8
1733113016867,10,HTTP Request,200,OK,Caso4 1-374,text,true,507,1,1,10
1733113016881,10,HTTP Request,200,OK,Caso4 1-375,text,true,507,1,1,10
1733113016893,5,HTTP Request,200,OK,Caso4 1-376,text,true,507,1,1,5
1733113016919,23,HTTP Request,200,OK,Caso4 1-377,text,true,507,3,3,22
1733113016926,20,HTTP Request,200,OK,Caso4 1-378,text,true,507,2,2,19
1733113016940,17,HTTP Request,200,OK,Caso4 1-379,text,true,521,2,2,17
1733113016954,20,HTTP Request,200,OK,Caso4 1-380,text,true,507,2,2,20
1733113016967,8,HTTP Request,200,OK,Caso4 1-381,text,true,521,1,1,8
1733113016980,5,HTTP Request,200,OK,Caso4 1-382,text,true,507,1,1,5
1733113016994,6,HTTP Request,200,OK,Caso4 1-383,text,true,507,1,1,6
1733113017008,9,HTTP Request,200,OK,Caso4 1-384,text,true,507,1,1,9
1733113017020,9,HTTP Request,200,OK,Caso4 1-385,text,true,507,1,1,8
1733113017032,6,HTTP Request,200,OK,Caso4 1-386,text,true,507,1,1,6
1733113017045,16,HTTP Request,200,OK,Caso4 1-387,text,true,521,2,2,16
1733113017058,10,HTTP Request,200,OK,Caso4 1-388,text,true,507,1,1,10
1733113017071,5,HTTP Request,200,OK,Caso4 1-389,text,true,507,1,1,5
1733113017083,12,HTTP Request,200,OK,Caso4 1-390,text,true,507,1,1,12
1733113017097,19,HTTP Request,200,OK,Caso4 1-391,text,true,507,2,2,18
1733113017110,16,HTTP Request,200,OK,Caso4 1-392,text,true,507,2,2,16
1733113017122,6,HTTP Request,200,OK,Caso4 1-393,text,true,507,1,1,6
1733113017134,5,HTTP Request,200,OK,Caso4 1-394,text,true,507,1,1,5
1733113017147,11,HTTP Request,200,OK,Caso4 1-395,text,true,507,1,1,11
1733113017160,7,HTTP Request,200,OK,Caso4 1-396,text,true,507,1,1,7
1733113017173,7,HTTP Request,200,OK,Caso4 1-397,text,true,507,1,1,7
1733113017185,6,HTTP Request,200,OK,Caso4 1-398,text,true,507,1,1,6
1733113017198,7,HTTP Request,200,OK,Caso4 1-399,text,true,507,1,1,7
1733113017215,6,HTTP Request,200,OK,Caso4 1-400,text,true,507,1,1,6
